create table c (b, a, bn, an, scn);
insert into c values (65,8667748,8647,7587,2632);
insert into c values (32,7544147,4717,2698,2672);
insert into c values (33,9838510,16818,10714,4282);
insert into c values (15,2604289,3573,16614,3470);
insert into c values (36,6522120,17033,8792,241);
insert into c values (47,9867072,4844,9740,982);
insert into c values (10,365322,11783,13559,4172);
insert into c values (0,9138529,418,19208,2260);
insert into c values (61,6970714,7985,3063,251);
insert into c values (1,3956399,9431,18581,3096);
insert into c values (56,9477918,17440,10632,1652);
insert into c values (80,1788638,11554,16840,3644);
insert into c values (7,6308031,13490,12045,383);
insert into c values (55,361199,6895,16809,3951);
insert into c values (8,3882071,13365,12596,3237);
insert into c values (93,1052757,5230,939,1605);
insert into c values (2,3057792,10641,13438,254);
insert into c values (18,8720993,15500,5239,3274);
insert into c values (78,6582236,66,1336,347);
insert into c values (1,983662,7272,10198,2646);
insert into c values (40,5626963,7554,17451,4312);
insert into c values (52,8378887,5873,15878,1059);
insert into c values (87,5321284,15296,3183,1253);
insert into c values (66,898540,14830,15921,2582);
insert into c values (79,2952065,19770,3032,4500);
insert into c values (14,287642,17478,7069,1006);
insert into c values (95,4156570,337,9028,4581);
insert into c values (70,3080287,14950,15042,751);
insert into c values (6,5143320,12636,18062,4335);
insert into c values (23,1515103,3485,14311,279);
insert into c values (1,7542241,9339,10861,818);
insert into c values (85,2421074,9306,13637,4861);
insert into c values (21,3789500,11620,16341,569);
insert into c values (29,7631249,8297,14601,4060);
insert into c values (1,8239253,2246,6191,4999);
insert into c values (97,6429140,11773,1939,824);
insert into c values (13,2804731,12764,11550,234);
insert into c values (37,4666110,12610,19919,2423);
insert into c values (77,7095800,12568,15587,3696);
insert into c values (81,9537033,15798,15651,727);
insert into c values (95,6162237,18497,8338,968);
insert into c values (9,6832618,9622,11052,3592);
insert into c values (83,5984252,15557,7537,728);
insert into c values (2,1274184,2029,14621,1915);
insert into c values (26,4154724,6390,14814,3648);
insert into c values (25,7446051,3701,10698,4372);
insert into c values (29,5032186,713,18033,1463);
insert into c values (92,7830110,4542,15206,1513);
insert into c values (48,7148448,14283,4310,149);
insert into c values (6,2465021,18209,6488,4969);
insert into c values (92,8135997,15437,9020,152);
insert into c values (95,4272552,11515,1245,4994);
insert into c values (2,4581874,16926,9406,2993);
insert into c values (80,4560051,18411,6477,1940);
insert into c values (56,3737482,1544,18459,2778);
insert into c values (6,1619143,9175,15561,4425);
insert into c values (77,6412409,4065,17013,274);
insert into c values (77,2366838,3845,2690,2607);
insert into c values (84,9203507,1692,264,2913);
insert into c values (62,8373813,18379,10552,4894);
insert into c values (35,2788935,1896,8221,1492);
insert into c values (81,5938515,11550,5895,4153);
insert into c values (13,5102219,18649,1415,1578);
insert into c values (42,6062029,18660,16393,1793);
insert into c values (17,8590569,17292,69,2139);
insert into c values (66,3588604,19550,11269,3741);
insert into c values (8,9130898,19743,12015,1206);
insert into c values (14,3062306,3847,13910,1373);
insert into c values (89,2845083,3305,1851,3855);
insert into c values (30,7182615,6780,13074,3800);
insert into c values (91,9296998,1800,7341,731);
insert into c values (32,8540091,19233,18240,1887);
insert into c values (10,6308349,12424,17499,2630);
insert into c values (23,778451,17470,629,3228);
insert into c values (16,1566467,19437,6931,2853);
insert into c values (56,6019519,8058,16788,2387);
insert into c values (16,8966019,14173,2005,756);
insert into c values (22,9697254,3029,5298,1266);
insert into c values (28,2878111,2447,19535,2969);
insert into c values (60,6943698,14958,17446,4825);
insert into c values (16,7682421,179,7256,1348);
insert into c values (1,7130836,13504,7983,4949);
insert into c values (77,2370211,4886,12152,616);
insert into c values (33,6231716,19241,8265,3284);
insert into c values (55,961707,5540,8167,3248);
insert into c values (48,1439745,12036,5962,3900);
insert into c values (18,7179279,17564,7064,2371);
insert into c values (24,6653666,14405,12979,3077);
insert into c values (46,9394564,9884,7237,2500);
insert into c values (5,3939209,4105,4613,1318);
insert into c values (41,2728956,6945,762,2437);
insert into c values (44,3772035,12590,1171,872);
insert into c values (52,3263090,7040,11568,4428);
insert into c values (92,5806699,16442,6545,3960);
insert into c values (15,5026483,19591,19598,1592);
insert into c values (41,5025749,4195,12501,3170);
insert into c values (90,1971693,14991,7724,4936);
insert into c values (56,7111376,19567,14231,1178);
insert into c values (34,8386706,5948,7133,1229);
insert into c values (37,6907659,12814,8033,1606);
insert into c values (96,4517409,293,2064,2366);
insert into c values (69,4997985,17670,2081,4554);
insert into c values (99,7986418,18611,15321,1323);
insert into c values (89,8941289,12274,18310,860);
insert into c values (72,8875784,10593,14889,739);
insert into c values (27,8530588,13457,2080,285);
insert into c values (13,817162,11694,12129,2148);
insert into c values (87,4626445,17106,8791,2357);
insert into c values (73,245647,15410,8938,2762);
insert into c values (18,1510186,6209,8832,3749);
insert into c values (98,8380882,8915,2086,2748);
insert into c values (43,7303532,17932,152,3735);
insert into c values (79,5677861,13675,12880,875);
insert into c values (1,9362947,6135,803,848);
insert into c values (97,6146536,2645,3184,4109);
insert into c values (76,410912,13099,7866,1671);
insert into c values (16,5853477,18598,2944,1346);
insert into c values (84,6975150,3898,270,3551);
insert into c values (46,2990517,11609,15748,123);
insert into c values (59,9288689,5575,12467,2734);
insert into c values (40,2291478,10541,9640,990);
insert into c values (79,5312682,11837,17520,3502);
insert into c values (75,6957739,1716,15417,1910);
insert into c values (27,2485286,15346,14230,4490);
insert into c values (21,8205572,12323,17513,347);
insert into c values (37,2120850,11378,13332,353);
insert into c values (32,6264417,15809,12877,4889);
insert into c values (88,9256273,13983,2567,3654);
insert into c values (0,7022271,6775,8419,2436);
insert into c values (55,2299856,7069,4492,108);
insert into c values (31,4380138,13244,19576,3388);
insert into c values (82,2092963,13723,16962,3040);
insert into c values (93,7893629,12631,13584,1699);
insert into c values (54,9627011,4638,19650,1065);
insert into c values (22,9661779,2263,14255,808);
insert into c values (27,3538460,4320,13720,4353);
insert into c values (74,7683764,1734,5313,1565);
insert into c values (85,3602999,18025,6794,782);
insert into c values (61,1970440,18891,7961,1812);
insert into c values (97,5558909,17943,10751,3193);
insert into c values (39,1068064,17936,7479,4995);
insert into c values (24,8888227,1524,18824,376);
insert into c values (44,6642423,18781,1375,2574);
insert into c values (37,3185492,15006,6061,3541);
insert into c values (69,2006381,3558,1263,2726);
insert into c values (5,5058228,18944,7347,3669);
insert into c values (6,4218871,372,698,2992);
insert into c values (95,7375561,17254,5775,2510);
insert into c values (43,8722003,4445,19537,4106);
insert into c values (55,707835,3567,18194,145);
insert into c values (45,403414,16238,2195,4197);
insert into c values (87,7378406,6068,5269,2247);
insert into c values (37,1146158,18050,12617,1623);
insert into c values (5,430606,15905,4191,245);
insert into c values (81,2143196,15681,19580,1984);
insert into c values (45,5279206,14413,928,3364);
insert into c values (32,3273387,7050,1753,890);
insert into c values (99,1996101,3005,1385,890);
insert into c values (40,3159389,14921,663,1063);
insert into c values (52,8044748,15957,15569,1133);
insert into c values (41,3581608,19124,16721,879);
insert into c values (23,392584,7130,14156,4909);
insert into c values (74,2909709,10816,900,4098);
insert into c values (48,7453139,17731,15887,3626);
insert into c values (80,1405222,14702,310,1155);
insert into c values (40,9987288,63,19503,1442);
insert into c values (25,3971318,4519,76,591);
insert into c values (45,801758,19999,15882,2215);
insert into c values (69,9342036,19618,18053,3059);
insert into c values (57,7056388,1654,9561,4281);
insert into c values (16,5263190,15264,15967,2699);
insert into c values (51,8274913,3139,11780,3647);
insert into c values (69,9428566,16583,13187,338);
insert into c values (99,9452466,8218,1200,4280);
insert into c values (65,7682995,10319,11426,3489);
insert into c values (17,8097551,2585,5902,2533);
insert into c values (97,2700057,16679,14819,469);
insert into c values (53,6145092,9921,14909,264);
insert into c values (59,1323154,4665,9993,104);
insert into c values (25,4253908,18700,9981,3670);
insert into c values (72,3335103,14407,2428,1468);
insert into c values (8,8343053,11844,2608,3084);
insert into c values (40,6925612,15640,243,1691);
insert into c values (81,3317211,18340,9007,3683);
insert into c values (44,1593592,11863,14260,3111);
insert into c values (23,3585830,7920,6548,3875);
insert into c values (14,1516779,3970,3725,58);
insert into c values (72,697972,12688,3823,4920);
insert into c values (78,8766165,15126,11172,1770);
insert into c values (32,3472569,15834,17129,2203);
insert into c values (23,9659395,1426,8528,4078);
insert into c values (10,3836338,7330,14956,2782);
insert into c values (34,4403061,9109,10482,1191);
insert into c values (55,776839,8424,12717,1302);
insert into c values (80,1614027,6122,13781,4580);
insert into c values (51,4037000,1127,10669,293);
insert into c values (73,5338892,4537,13109,3570);
insert into c values (94,5690530,12733,5823,3599);
insert into c values (51,7515276,9639,5724,372);
insert into c values (33,357256,1260,9496,4110);
insert into c values (83,4047985,3936,13289,1793);
insert into c values (30,8743002,3245,8788,4977);
insert into c values (77,4289600,4737,14643,3731);
insert into c values (42,8927267,9499,15576,2656);
insert into c values (23,1619266,3765,18013,1256);
insert into c values (1,2126794,7158,527,1051);
insert into c values (2,9311555,18634,17652,2480);
insert into c values (69,8847493,17580,9919,2756);
insert into c values (29,1049498,7303,13662,4860);
insert into c values (0,6442178,2653,8804,1564);
insert into c values (95,9506170,7780,13115,1237);
insert into c values (70,7485408,16181,224,537);
insert into c values (84,291019,18115,3094,4194);
insert into c values (38,3940413,808,9605,564);
insert into c values (6,3197567,9206,5593,1219);
insert into c values (22,6133920,18731,4623,3771);
insert into c values (85,7503962,10083,18741,514);
insert into c values (51,5207008,5878,8972,1186);
insert into c values (7,4145945,11790,2551,1707);
insert into c values (58,5851618,1885,9945,2303);
insert into c values (7,4479728,16143,17654,2742);
insert into c values (63,6368379,14720,10547,2573);
insert into c values (30,2691780,14101,1883,4306);
insert into c values (11,6034664,5606,7036,3730);
insert into c values (85,4707682,19292,1840,1223);
insert into c values (70,9137977,4576,5128,3158);
insert into c values (63,8598535,19399,10052,2407);
insert into c values (66,9282102,6616,16938,3258);
insert into c values (59,3566161,18326,8501,4672);
insert into c values (16,2858098,8460,1322,1515);
insert into c values (29,6403953,13235,19594,379);
insert into c values (73,3065132,17977,1132,2022);
insert into c values (24,6675511,19305,5910,2394);
insert into c values (68,6909332,3294,11648,672);
insert into c values (71,7212410,7341,3335,289);
insert into c values (3,2439395,7930,10559,289);
insert into c values (82,5314670,9995,14815,2870);
insert into c values (35,9981673,5954,12106,2665);
insert into c values (46,2601000,12155,9902,2538);
insert into c values (31,3817716,3071,7349,1024);
insert into c values (58,1764261,1641,14280,4618);
insert into c values (58,2313014,665,201,4634);
insert into c values (40,4120219,15075,11874,4042);
insert into c values (78,1122001,1847,4010,161);
insert into c values (48,2702127,11606,7562,12);
insert into c values (31,4500385,16828,2284,2285);
