create table c (b, a, bn, an, scn);
insert into c values (52,2333781,16959,19413,4602);
insert into c values (91,395140,3359,1998,1680);
insert into c values (58,8336665,6182,8126,702);
insert into c values (49,9481889,11083,2131,1136);
insert into c values (12,4346715,822,18617,2746);
insert into c values (59,6775949,11184,13030,2164);
insert into c values (36,3802489,5023,16994,4288);
insert into c values (45,7788484,17386,2934,2913);
insert into c values (25,9041115,8069,8254,3670);
insert into c values (15,999940,15228,6582,3681);
insert into c values (67,8912137,16412,15562,3915);
insert into c values (76,7078980,3617,16076,4310);
insert into c values (16,8062950,14114,17554,901);
insert into c values (77,1611656,14241,4784,2040);
insert into c values (35,2055662,10475,11756,1822);
insert into c values (86,6320229,4023,15335,4237);
insert into c values (17,4937258,5178,12274,4004);
insert into c values (76,3363340,18910,12661,93);
insert into c values (61,6165072,9753,9701,1367);
insert into c values (95,8256129,6134,6108,4145);
insert into c values (19,2230429,12639,827,4606);
insert into c values (10,9220912,6823,17672,990);
insert into c values (75,2952878,18933,10070,4428);
insert into c values (18,1166189,17661,7887,991);
insert into c values (36,9105750,11403,16817,953);
insert into c values (14,421447,11259,8672,4582);
insert into c values (43,8421594,13610,9108,3466);
insert into c values (65,2616142,7556,9022,1580);
insert into c values (68,8936806,13441,6216,2061);
insert into c values (83,8470168,2843,14538,3840);
insert into c values (49,5699809,1899,10654,3857);
insert into c values (36,4991037,1084,7362,441);
insert into c values (43,3278814,7606,10961,1816);
insert into c values (65,3418144,68,2359,692);
insert into c values (4,6663700,4209,2401,2228);
insert into c values (27,8527064,16798,17185,2868);
insert into c values (4,9151139,12086,15469,2185);
insert into c values (60,2129723,11604,11429,449);
insert into c values (26,4337113,10214,11329,4618);
insert into c values (60,73490,18680,11782,3609);
insert into c values (46,3479573,8089,17393,1289);
insert into c values (92,6026001,8235,7782,1654);
insert into c values (55,5320324,13840,4630,1432);
insert into c values (23,6622871,1765,6349,4961);
insert into c values (83,2561782,14487,18647,4889);
insert into c values (53,2136495,19296,9234,2077);
insert into c values (31,5984482,11330,1075,3885);
insert into c values (87,5665369,15736,14441,3508);
insert into c values (22,9357932,2545,13649,1513);
insert into c values (70,937014,7713,11257,3074);
insert into c values (89,2748023,4760,14201,2889);
insert into c values (56,1308383,1529,1377,4533);
insert into c values (15,5890112,6530,5977,2237);
insert into c values (72,9507901,7458,7399,631);
insert into c values (31,4698862,5790,13045,2930);
insert into c values (44,3212215,17759,2591,4454);
insert into c values (91,9856205,13727,15443,666);
insert into c values (1,7106167,12484,10674,2870);
insert into c values (4,6014806,14454,6588,3005);
insert into c values (37,6178351,5193,18704,1006);
insert into c values (7,7646911,3983,9322,716);
insert into c values (74,980996,6126,7953,1740);
insert into c values (69,3521608,5690,11670,1727);
insert into c values (95,5350508,15757,2115,800);
insert into c values (62,170765,15369,16280,3345);
insert into c values (75,2505640,1492,16522,1341);
insert into c values (49,2904737,7591,12673,3578);
insert into c values (48,9672689,10369,17248,3247);
insert into c values (91,7557848,8404,10792,657);
insert into c values (70,5110881,2223,16676,4093);
insert into c values (92,6055693,14715,3686,3142);
insert into c values (95,9451229,4280,9721,2929);
insert into c values (90,978180,8944,11098,4494);
insert into c values (14,3351775,2616,10603,3799);
insert into c values (73,9992598,6292,7669,3481);
insert into c values (14,5134022,13669,12494,2812);
insert into c values (28,3840475,13965,16843,4835);
insert into c values (31,1145568,19334,16348,4653);
insert into c values (16,2033723,14286,11833,781);
insert into c values (23,5425582,13467,6721,2832);
insert into c values (35,3154009,9211,9287,2540);
insert into c values (93,4852189,12014,3983,4953);
insert into c values (27,969398,5659,13331,3058);
insert into c values (44,3956782,6163,14154,3752);
insert into c values (40,1379074,2354,17374,2629);
insert into c values (61,5881377,18187,1989,397);
insert into c values (43,4705210,505,5799,444);
insert into c values (17,1157394,4029,691,906);
insert into c values (21,6416877,2634,14605,4038);
insert into c values (49,4141866,966,4189,4382);
insert into c values (95,9667098,9786,709,743);
insert into c values (7,6897932,13667,16488,964);
insert into c values (88,2162300,4534,11669,1746);
insert into c values (31,2142560,7273,9720,311);
insert into c values (70,2592462,16490,13977,7);
insert into c values (8,2899633,4711,9024,84);
insert into c values (1,467252,6596,7671,3106);
insert into c values (27,4870910,15874,17081,327);
insert into c values (83,2358521,15718,735,4641);
insert into c values (32,3882107,16842,10894,3694);
insert into c values (68,2296014,3969,7314,822);
insert into c values (32,5241218,13509,1557,566);
insert into c values (90,9127108,11,16523,3748);
insert into c values (40,3100039,5157,661,4631);
insert into c values (19,416502,16634,17910,2550);
insert into c values (15,1353407,16902,190,2222);
insert into c values (79,2785953,1048,15218,2234);
insert into c values (2,4814859,18202,6267,3519);
insert into c values (73,4083484,128,15850,4546);
insert into c values (43,1161948,10506,1023,4505);
insert into c values (54,3342397,10090,8497,3528);
insert into c values (7,3365492,1164,14190,4278);
insert into c values (68,6250095,5360,17286,405);
insert into c values (25,8086728,13852,4949,1895);
insert into c values (93,7160462,282,4328,1168);
insert into c values (33,4894708,12542,12538,290);
insert into c values (13,5297897,9514,13142,3702);
insert into c values (27,9711064,3974,10192,1650);
insert into c values (67,6609524,14983,5768,2861);
insert into c values (26,5059759,1712,2784,4025);
insert into c values (53,2313464,7340,154,1584);
insert into c values (68,5204629,5501,924,1948);
insert into c values (68,1053680,17493,7156,1176);
insert into c values (85,1453035,10155,11878,3178);
insert into c values (53,4562346,11045,18410,2299);
insert into c values (44,9131990,10242,8135,289);
insert into c values (8,4018561,11662,9872,298);
insert into c values (73,3059099,17335,13975,3524);
insert into c values (64,7012297,6871,14881,4705);
insert into c values (49,3765252,14081,6904,1891);
insert into c values (31,2179469,5216,5049,1108);
insert into c values (43,1244686,2910,8905,2450);
insert into c values (59,1654924,3268,220,2532);
insert into c values (29,5505751,16976,5444,39);
insert into c values (66,3751996,10466,3411,3626);
insert into c values (52,7574832,5163,2641,157);
insert into c values (71,4213360,18616,17985,553);
insert into c values (16,9858878,14763,18381,3850);
insert into c values (38,3584172,1939,16980,2136);
insert into c values (25,8340929,10992,4049,4341);
insert into c values (2,8950272,7537,13673,3539);
insert into c values (72,8631182,13022,9078,1493);
insert into c values (6,5672351,16967,14088,4961);
insert into c values (38,437227,19869,5106,827);
insert into c values (57,4056187,7090,2127,3151);
insert into c values (64,9825126,10986,13299,1738);
insert into c values (80,3180615,8949,16306,3571);
insert into c values (38,2194027,6625,1207,2389);
insert into c values (35,7617177,1585,6763,2424);
insert into c values (85,1367778,10846,13954,1686);
insert into c values (34,8041784,17982,294,124);
insert into c values (86,370685,19749,5265,4619);
insert into c values (48,2365152,842,14507,3448);
insert into c values (40,1020056,10272,4641,3055);
insert into c values (96,8966647,17049,4577,38);
insert into c values (20,3768790,14873,10114,964);
insert into c values (74,1986261,19723,18910,1387);
insert into c values (53,6607315,2394,12179,1108);
insert into c values (98,2498302,18319,15607,361);
insert into c values (76,1116058,14104,4269,1139);
insert into c values (15,7675183,6024,18580,1362);
insert into c values (42,5525511,3400,11564,3540);
insert into c values (23,7324870,2740,197,4157);
insert into c values (79,8575046,7179,11090,4456);
insert into c values (87,9205637,5966,5315,1718);
insert into c values (52,7741643,17639,19027,2257);
insert into c values (20,474593,8963,12119,3849);
insert into c values (51,9582378,1630,18779,299);
insert into c values (64,6479745,6441,17385,1051);
insert into c values (20,6603309,17054,991,3017);
insert into c values (14,6028089,11300,15105,3059);
insert into c values (18,5079815,5874,5837,4326);
insert into c values (19,7117140,8445,14415,4692);
insert into c values (90,9041912,10940,17835,2532);
insert into c values (42,2561276,6080,15279,1745);
insert into c values (84,1414465,12168,1189,172);
insert into c values (28,854867,19617,4523,1606);
insert into c values (55,3781719,15856,13215,2297);
insert into c values (21,431977,14240,5386,621);
insert into c values (49,2861010,3098,18314,3183);
insert into c values (35,6409079,19332,15477,1183);
insert into c values (12,4169993,12035,3021,4597);
insert into c values (55,6676475,4934,10318,2955);
insert into c values (90,6838432,8678,9091,4296);
insert into c values (22,4368107,6497,5795,2329);
insert into c values (43,4698756,10035,13081,3766);
insert into c values (22,169155,6202,19500,985);
insert into c values (86,3532562,1911,3563,4183);
insert into c values (96,2471096,13986,16113,3999);
insert into c values (38,3513352,8302,8879,773);
insert into c values (88,8051067,2142,10115,246);
insert into c values (74,6432957,11919,9279,3802);
insert into c values (94,3363819,17561,6762,1612);
insert into c values (40,768817,17892,17354,1131);
insert into c values (95,9282784,1686,17919,3327);
insert into c values (58,3252292,1282,13677,2125);
insert into c values (79,6113522,2623,16508,2938);
insert into c values (23,3682508,2480,989,1844);
insert into c values (36,3671358,13577,5072,993);
insert into c values (36,150516,7563,15793,1259);
insert into c values (13,8751912,19427,6905,563);
insert into c values (66,9375800,4940,2758,4076);
insert into c values (17,3772729,16107,19502,2464);
insert into c values (63,4665450,5072,5363,1138);
insert into c values (98,9696846,16299,11353,4326);
insert into c values (15,689150,9907,12135,1618);
insert into c values (71,6550309,9488,756,1863);
insert into c values (38,9037030,2987,1312,3876);
insert into c values (54,8350685,19774,16067,1918);
insert into c values (63,2709709,14895,9959,4179);
insert into c values (46,2827035,18125,12926,1991);
insert into c values (4,3155446,8836,17456,4698);
insert into c values (1,8277623,16783,17278,588);
insert into c values (83,9273658,4812,12863,3517);
insert into c values (81,9503418,353,17067,2902);
insert into c values (41,6396349,5063,2777,2601);
insert into c values (74,8913006,10643,3713,2647);
insert into c values (43,7048745,2432,2103,1927);
insert into c values (96,2484958,2383,1761,1808);
insert into c values (30,1986125,763,5218,1501);
insert into c values (62,2547133,10452,6898,2644);
insert into c values (69,4962138,15226,3243,632);
insert into c values (89,6793232,11466,11237,4064);
insert into c values (8,2018562,13129,453,2995);
insert into c values (24,4320997,12379,12139,4021);
insert into c values (65,7030088,9558,13007,1706);
insert into c values (17,1739097,3467,588,3542);
insert into c values (12,8382469,5670,3761,3104);
insert into c values (81,9592040,9886,14788,1676);
insert into c values (64,180073,5429,5655,3989);
insert into c values (61,293467,5083,13034,3592);
insert into c values (89,9052920,18021,4919,3655);
insert into c values (18,3579199,10832,7367,2988);
insert into c values (83,1669751,12003,3175,1580);
insert into c values (73,4946364,14038,17302,3470);
insert into c values (95,7101941,18545,4726,1931);
insert into c values (91,6668810,6264,2399,1124);
insert into c values (99,8497275,3549,15166,2656);
insert into c values (85,9097558,16331,11166,3875);
insert into c values (87,840149,12724,18462,3747);
insert into c values (77,7818645,10645,4541,513);
insert into c values (67,2621610,11082,7060,1987);
insert into c values (5,3651924,18459,13845,1703);
insert into c values (34,8114655,5661,9792,1649);
insert into c values (51,4098115,7041,1397,2357);
